content,score,at,label
"Mantepp bangett karya negara sendiri,smeangatt teruss yakk semoga kedepannya game ini makin bagus grafiknya dan banyak peminatnya...amiin.. ##SARAN#: Untuk arah berjalan lebih baik memakai analog daripada ketuk layar,karena saya sangat kesulitan dan kurang nyaman pada saat berjalan dengan tombol ketuk.",5,2020-01-15 15:51:21,positif
"game nya udah bagus banget, tapi saran : (1) istri bisa jalan-jalan keluar, (2) setiap orang dicitampi punya rumah sendiri-sendiri jadi bisa main kerumah mereka, (3) ada acara kayak acara ulang tahun terus nanti bisa ngasih kado, (4) barang yang dijual makin bervariasi, (5) map diperbesar dan orang citampi ditambah, (6) ada banyak cuaca, (7) misi ditambah, (8) ada umur npc nya",5,2022-09-12 09:08:11,positif
"Game bagus buatan anak bangsa,semagat terus...sedikit saran aja sih..kalau bisa eventnya dibikin banyak lagi dan sama rumah yg ga bisa dimasukin dibikin bisa masuk dong biar seru gituh...sekian terima kasih",5,2019-11-20 11:54:59,positif
Gamenya bagus tapi aku punya saran tambahin hujan ama musim dingin dan juga istri bisa masakin kita makanan karna istri gw ga guna cuma diem coba bisa keluar jangan dirumah mulu plsss tambahin biar istri ga beban anak aja yg cuma nps biasa ada guna bisa nyiram tanaman nyari sampah ama mancing lah istri ga ngapain plss tambahin kerjaan istri jangan dirumah mulu,5,2022-06-29 15:32:00,positif
"Aku suka banget sama game ini.. Saran ku.. Di buat tips tips cara buat genteng, tube lem, perangkap tikus, dll, supaya lebih mudah.. Karna nggak tau aku harus lihat di YouTube cara buat bahan bahan diatas dan lain lain.",5,2022-04-13 14:53:52,positif
"Game nya bagus sekali,tapi saran aja nih kak dari saya,kalo bisa game nya bisa pilih salah satu karakternya mau cowo atau cewek,jadi bisa main dari sudut pandang cewek nya juga,tapi keseluruhan mantappu dh👍",5,2021-06-05 04:48:56,positif
"Gameplaynya se bagus, character ya juga lucu lucu, kalau bisa habis update online save engga hilang aja SE soalnya beberapa hari engga main kadang hilang online savenya",5,2023-02-22 12:42:00,positif
"bagus. saya suka. cuma waktu main online kalo soal iklan mah ga masalah, tapi ada aja gitu satu iklan yang udah kelar ngiklannya tiba tiba layar ngeblank, mau ga mau gw ngulang lagi.",5,2022-02-03 00:21:37,positif
"Game yg menyenangkan, menghibur dan sangat bagus di main kan. Kurang nya cuma satu kalo save""an nya nggak sengaja ketumpuk bakalan ilang agak kesal tapi ya, tetep aku kasih bintang lima 🌟, dan semoga lebih berkembang lagi ini game 👍🏻",5,2023-04-18 20:45:28,positif
Gamenya bagus. Kalau saya ingin dari dulu buat citampi up date bar nah. Bar lapar akan mengurangi stamina. Kalau bar lapar nya sudah 45% stamina akan berkurang 4% per 30 detik. Bar haus 5% akan bisa membuat player pingsan dehidrasi dan akan bangun di klinik. Bar kesehatan nah ini saya boleh minta 1 bangunan? Untuk bisa membuat lebih sehat ya itu kamar mandi umum? Agar mencegah cepat sakit. Kalau sakit gak bisa kerja.dan kalau bar lapar sudah 20% player mengalami sakit perut dan berjalan lambat,5,2023-04-21 15:29:27,positif
"Gamenya udah bagus tapi saya saranin nih 1.Diperluas mapnya (6-8),2.Anaknya bisa besar,3.Tambahin bangunan lainnya seperti sekolah,pasar,taman,kantor polisi dan lain lain,4.Tambahin karakter lainnya,5.Pekerjaannya ditambah lagi seperti Polisi, Pemadam kebakaran dll,6.Dikasih tanggal berapa bulan berapa sama tahun berapa,7.Untuk perlengkapan bayi cari bahannya jangan yang susah,8.Tambahin karnaval atau pesta lainnya,9.Anaknya bisa banyak.Ya udah itu saran dari saya",5,2020-08-19 02:30:14,positif
